date,longitude,latitude,resight,size,source
01/19/1919,-44.63333333,47.56666667,0,BERG,NOT IIP
01/19/1919,-49.38333333,47.46666667,0,LG,NOT IIP
01/26/1919,-42.53333333,47,0,BERG,NOT IIP
02/03/1919,-46.65,47.15,0,SM,NOT IIP
02/03/1919,-46.66666667,47.01666667,0,SM,NOT IIP
02/03/1919,-45.18333333,48.8,0,BERG,NOT IIP
02/03/1919,-45.66666667,48.53333333,0,BERG,NOT IIP
02/03/1919,-47.71666667,47.08333333,0,BERG,NOT IIP
02/03/1919,-46.76666667,47.08333333,0,BERG,NOT IIP
02/03/1919,-47.05,47.08333333,0,BERG,NOT IIP
02/03/1919,-45.81666667,48.53333333,0,BERG,NOT IIP
02/06/1919,-45.66666667,47.35,0,BBGR,NOT IIP
02/07/1919,-47.5,48.33333333,0,LG,NOT IIP
02/08/1919,-45.61666667,47.38333333,0,X,NOT IIP
02/14/1919,-46.83333333,46.46666667,0,BERG,NOT IIP
02/14/1919,-46.9,46.46666667,0,BBGR,NOT IIP
03/05/1919,-52.98333333,46.71666667,0,BERG,NOT IIP
03/11/1919,-53.13333333,46.58333333,0,BERG,NOT IIP
03/20/1919,-48.98333333,41.31666667,0,BERG,NOT IIP
03/21/1919,-49.31666667,41.38333333,0,BERG,NOT IIP
03/22/1919,-48,46.41666667,0,BBGR,IIP
03/22/1919,-52.31666667,41.38333333,0,BERG,NOT IIP
03/22/1919,-48.98333333,41.31666667,1,BERG,NOT IIP
03/22/1919,-48.93333333,41,0,BERG,NOT IIP
03/25/1919,-55.58333333,45.33333333,0,X,NOT IIP
03/25/1919,-49.31666667,41.38333333,1,BERG,NOT IIP
03/25/1919,-48,47.41666667,0,BBGR,NOT IIP
03/26/1919,-47,41.8,0,BERG,NOT IIP
03/26/1919,-48.78333333,41,0,BERG,NOT IIP
03/28/1919,-54.55,46.08333333,0,SM,NOT IIP
03/28/1919,-52.88333333,45.33333333,0,BBGR,NOT IIP
03/30/1919,-42.31666667,41.38333333,0,SM,NOT IIP
04/03/1919,-53.06666667,46.65,0,LG,IIP
04/03/1919,-53.33333333,46.58333333,0,BERG,NOT IIP
04/04/1919,-53.06666667,46.65,0,LG,IIP
04/04/1919,-53.06666667,46.51666667,0,LG,NOT IIP
04/04/1919,-54.2,46.73333333,0,LG,NOT IIP
04/05/1919,-52.66666667,46.26666667,0,BERG,NOT IIP
04/10/1919,-53.3,46.25,0,BERG,NOT IIP
04/10/1919,-53.11666667,46.43333333,0,BERG,NOT IIP
04/11/1919,-53.6,46.53333333,0,BERG,NOT IIP
04/11/1919,-53.65,46.35,0,BERG,NOT IIP
04/11/1919,-53.3,46.41666667,0,BERG,NOT IIP
04/11/1919,-53,46.65,0,BERG,NOT IIP
04/11/1919,-53.38333333,46.4,0,BERG,NOT IIP
04/11/1919,-53.16666667,46.53333333,0,BERG,NOT IIP
04/13/1919,-52.98333333,46.75,0,VLG,IIP
04/13/1919,-51.7,46.45,0,BERG,NOT IIP
04/13/1919,-52.83333333,47,0,BERG,NOT IIP
04/13/1919,-52.86666667,46.76666667,0,BERG,NOT IIP
04/16/1919,-47.7,47.16666667,0,VLG,NOT IIP
04/16/1919,-45.83333333,47.38333333,0,X,NOT IIP
04/16/1919,-47,47.05,0,X,NOT IIP
04/16/1919,-47.7,47.03333333,1,VLG,NOT IIP
04/16/1919,-53.06666667,46.65,0,BERG,NOT IIP
04/16/1919,-47.7,47.01666667,0,VLG,NOT IIP
04/16/1919,-47.38333333,45.85,0,SM,NOT IIP
04/17/1919,-46.23333333,46.83333333,0,SM,NOT IIP
04/17/1919,-46.4,46.83333333,0,BERG,NOT IIP
04/18/1919,-47.63333333,46.21666667,0,SM,NOT IIP
04/18/1919,-52.06666667,44.93333333,0,SM,NOT IIP
04/18/1919,-47.06666667,45.66666667,0,BERG,NOT IIP
04/18/1919,-45.16666667,46.58333333,0,BERG,NOT IIP
04/19/1919,-46.71666667,45.55,0,BERG,NOT IIP
04/19/1919,-47.88333333,45.33333333,0,SM,IIP
04/19/1919,-47.88333333,45.33333333,0,LG,IIP
04/19/1919,-46.55,46.58333333,0,SM,NOT IIP
04/19/1919,-47.88333333,45.16666667,0,BERG,NOT IIP
04/19/1919,-47.56666667,45.58333333,0,BERG,NOT IIP
04/19/1919,-44.53333333,46.46666667,0,BERG,NOT IIP
04/19/1919,-47.16666667,46.25,0,BERG,NOT IIP
04/20/1919,-53.06666667,46.65,0,BERG,NOT IIP
04/20/1919,-53.06666667,46.65,0,BERG,NOT IIP
04/20/1919,-45.91666667,46.13333333,0,BBGR,NOT IIP
04/21/1919,-45.61666667,46.58333333,0,BERG,NOT IIP
04/21/1919,-45.3,46.5,0,BBGR,NOT IIP
04/21/1919,-45.18333333,46.33333333,0,BERG,NOT IIP
04/21/1919,-45.26666667,46.26666667,0,BBGR,NOT IIP
04/21/1919,-48.78333333,44.23333333,0,BERG,NOT IIP
04/21/1919,-44.5,46.66666667,0,LG,IIP
04/21/1919,-44.5,46.66666667,0,BBGR,IIP
04/22/1919,-47.46666667,46.5,0,BERG,NOT IIP
04/22/1919,-48.76666667,46.1,0,BERG,NOT IIP
04/22/1919,-47.3,46.55,0,BERG,NOT IIP
04/22/1919,-45.91666667,46.1,0,BBGR,NOT IIP
04/23/1919,-53.36666667,42.81666667,0,BBGR,NOT IIP
04/23/1919,-49.01666667,47.7,0,BERG,NOT IIP
04/23/1919,-45.38333333,45.71666667,0,BERG,NOT IIP
04/23/1919,-45.3,45.7,0,BERG,NOT IIP
04/27/1919,-49.41666667,49.41666667,0,BBGR,NOT IIP
04/27/1919,-49.38333333,45.11666667,0,BBGR,NOT IIP
04/27/1919,-45.33333333,42.33333333,0,SM,NOT IIP
04/27/1919,-49.5,45.5,0,SM,NOT IIP
04/27/1919,-53.53333333,46.58333333,0,BERG,NOT IIP
04/27/1919,-54,46.58333333,0,BERG,NOT IIP
04/27/1919,-52.61666667,47.51666667,0,BERG,NOT IIP
04/28/1919,-48.33333333,46.03333333,0,BERG,NOT IIP
04/28/1919,-53.06666667,46.65,0,BERG,NOT IIP
05/02/1919,-49.33333333,46.25,0,LG,NOT IIP
05/02/1919,-49.33333333,46.25,0,BBGR,NOT IIP
05/02/1919,-49.4,43.23333333,0,VLG,NOT IIP
05/02/1919,-53.06666667,46.65,0,BERG,IIP
05/02/1919,-49.3,46.13333333,0,SM,NOT IIP
05/02/1919,-49.3,46.13333333,0,BBGR,NOT IIP
05/02/1919,-52.83333333,46.71666667,0,LG,NOT IIP
05/02/1919,-52.83333333,46.71666667,0,LG,NOT IIP
05/03/1919,-53.06666667,46.65,0,BERG,IIP
05/03/1919,-52.66666667,46.16666667,0,LG,NOT IIP
05/03/1919,-53.58333333,46.3,0,LG,NOT IIP
05/03/1919,-53.66666667,46.25,0,LG,NOT IIP
05/03/1919,-53.73333333,46.25,0,LG,NOT IIP
05/03/1919,-53.91666667,46.25,0,LG,NOT IIP
05/03/1919,-54,46.25,0,LG,NOT IIP
05/03/1919,-52.66666667,46,0,LG,NOT IIP
05/03/1919,-49.33333333,45.93333333,0,LG,NOT IIP
05/05/1919,-52.71666667,46.18333333,0,SM,NOT IIP
05/05/1919,-49.33333333,46.16666667,0,LG,NOT IIP
05/05/1919,-54.2,52.16666667,0,LG,NOT IIP
05/05/1919,-53.5,46.61666667,0,BERG,NOT IIP
05/05/1919,-54,46.53333333,0,LG,NOT IIP
05/06/1919,-52.98333333,46.71666667,0,BERG,NOT IIP
05/06/1919,-52,47.3,0,LG,NOT IIP
05/06/1919,-51.83333333,47.5,0,LG,NOT IIP
05/06/1919,-53.13333333,45.98333333,0,SM,NOT IIP
05/06/1919,-53.4,46.31666667,0,SM,NOT IIP
05/06/1919,-53.48333333,46.3,0,SM,NOT IIP
05/06/1919,-53.58333333,46.28333333,0,SM,NOT IIP
05/06/1919,-53.76666667,46.48333333,0,SM,NOT IIP
05/06/1919,-53.85,46.41666667,0,SM,NOT IIP
05/06/1919,-54,46.4,0,SM,NOT IIP
05/06/1919,-54.75,46.4,0,SM,NOT IIP
05/06/1919,-54.4,46.33333333,0,SM,NOT IIP
05/06/1919,-47.76666667,35.01666667,0,X,NOT IIP
05/06/1919,-48.63333333,42.73333333,0,BERG,NOT IIP
05/06/1919,-48.63333333,42.73333333,0,MED,NOT IIP
05/07/1919,-53.4,46.25,0,LG,NOT IIP
05/08/1919,-54.51666667,46.48333333,0,LG,NOT IIP
05/08/1919,-53.4,46.45,0,LG,NOT IIP
05/08/1919,-48.8,42.71666667,0,SM,NOT IIP
05/08/1919,-48.8,42.71666667,0,BBGR,NOT IIP
05/09/1919,-46.95,45.8,0,LG,NOT IIP
05/09/1919,-46.95,45.8,0,BERG,NOT IIP
05/09/1919,-48.35,47.55,0,LG,NOT IIP
05/09/1919,-46.6,46.63333333,0,BERG,NOT IIP
05/09/1919,-46,46.56666667,0,BERG,NOT IIP
05/09/1919,-49.05,42.6,0,LG,NOT IIP
05/09/1919,-46,46.86666667,0,LG,NOT IIP
05/09/1919,-46,46.86666667,0,SM,NOT IIP
05/09/1919,-46.95,45.96666667,0,LG,NOT IIP
05/09/1919,-48.25,45.16666667,0,BERG,NOT IIP
05/09/1919,-48.51666667,45,0,BERG,NOT IIP
05/10/1919,-46.23333333,46.66666667,0,BERG,NOT IIP
05/10/1919,-46.13333333,46.5,0,BERG,NOT IIP
05/10/1919,-46.96666667,45.76666667,0,BERG,NOT IIP
05/10/1919,-47.58333333,45.68333333,0,MED,NOT IIP
05/10/1919,-48.25,45.15,1,LG,NOT IIP
05/11/1919,-48.1,45.2,0,LG,NOT IIP
05/12/1919,-53.83333333,45.91666667,0,LG,NOT IIP
05/12/1919,-53.83333333,45.91666667,0,BBGR,NOT IIP
05/12/1919,-54.41666667,46.41666667,0,BERG,NOT IIP
05/12/1919,-46,46.56666667,1,LG,NOT IIP
05/12/1919,-52.03333333,47.5,0,LG,NOT IIP
05/12/1919,-52.03333333,47.5,0,BERG,NOT IIP
05/12/1919,-45.96666667,45.68333333,0,LG,NOT IIP
05/12/1919,-45.9,45.88333333,0,BERG,NOT IIP
05/13/1919,-46,46.86666667,1,BERG,NOT IIP
05/13/1919,-46.7,46.76666667,0,LG,NOT IIP
05/13/1919,-47.03333333,45.55,0,BERG,NOT IIP
05/13/1919,-47.9,44.9,0,LG,NOT IIP
05/13/1919,-48.06666667,45.08333333,0,LG,NOT IIP
05/13/1919,-48.06666667,45.08333333,0,SM,NOT IIP
05/13/1919,-46.33333333,44.75,0,LG,NOT IIP
05/13/1919,-54.35,46.18333333,0,BERG,NOT IIP
05/13/1919,-53.58333333,46.05,0,BERG,NOT IIP
05/13/1919,-53.75,46,0,BERG,NOT IIP
05/13/1919,-53.08333333,45.96666667,0,BERG,NOT IIP
05/13/1919,-46.05,44.76666667,0,LG,NOT IIP
05/13/1919,-45.93333333,44.21666667,0,BERG,NOT IIP
05/13/1919,-45.93333333,44.21666667,0,BBGR,NOT IIP
05/13/1919,-48,43,0,BBGR,NOT IIP
05/13/1919,-46.35,45.68333333,0,BBGR,NOT IIP
05/13/1919,-47.16666667,45.41666667,0,SM,NOT IIP
05/13/1919,-52.75,45.83333333,0,LG,NOT IIP
05/13/1919,-52.78333333,45.65,0,LG,NOT IIP
05/13/1919,-52.8,45.91666667,0,SM,NOT IIP
05/13/1919,-52.86666667,45.7,0,SM,NOT IIP
05/13/1919,-52.88333333,45.65,0,SM,NOT IIP
05/13/1919,-53.03333333,45.83333333,0,LG,NOT IIP
05/13/1919,-53.4,45.48333333,0,LG,NOT IIP
05/13/1919,-46.5,44.6,0,BERG,NOT IIP
05/13/1919,-52.8,45.65,0,BBGR,NOT IIP
05/14/1919,-54.63333333,46.33333333,0,BERG,NOT IIP
05/14/1919,-51.45,45.91666667,0,BERG,NOT IIP
05/14/1919,-54.63333333,46.33333333,0,BBGR,NOT IIP
05/14/1919,-51.45,45.91666667,0,BBGR,NOT IIP
05/14/1919,-47.16666667,45.41666667,0,BBGR,NOT IIP
05/14/1919,-54.35,46.26666667,0,BERG,NOT IIP
05/14/1919,-48.71666667,45.9,0,BERG,NOT IIP
05/14/1919,-45.66666667,45.85,0,BERG,NOT IIP
05/14/1919,-48.45,45.98333333,0,BERG,NOT IIP
05/14/1919,-52.83333333,45.65,0,SM,NOT IIP
05/14/1919,-52.83333333,45.65,0,LG,NOT IIP
05/14/1919,-52.83333333,45.65,0,BBGR,NOT IIP
05/14/1919,-53.4,45.33333333,0,LG,NOT IIP
05/14/1919,-50.4,47.4,0,BERG,NOT IIP
05/14/1919,-53.06666667,46.65,0,BERG,NOT IIP
05/14/1919,-50.4,47.4,0,BBGR,NOT IIP
05/14/1919,-53.06666667,46.65,0,BBGR,NOT IIP
05/14/1919,-52.65,46.61666667,0,BBGR,NOT IIP
05/14/1919,-52.61666667,46.4,0,LG,NOT IIP
05/14/1919,-52.61666667,46.4,0,BBGR,NOT IIP
05/14/1919,-53.06666667,46.48333333,0,LG,NOT IIP
05/14/1919,-53.53333333,46.45,0,LG,NOT IIP
05/14/1919,-53.06666667,46.48333333,0,BBGR,NOT IIP
05/14/1919,-53.53333333,46.45,0,BBGR,NOT IIP
05/14/1919,-53.28333333,46.41666667,0,BERG,NOT IIP
05/14/1919,-54.3,46.4,0,BERG,NOT IIP
05/14/1919,-54.5,46.45,0,BERG,NOT IIP
05/14/1919,-54.5,46.45,0,BBGR,NOT IIP
05/15/1919,-46.05,44.16666667,0,BERG,NOT IIP
05/15/1919,-49.61666667,47.1,0,BERG,NOT IIP
05/15/1919,-50.16666667,47,0,BERG,NOT IIP
05/15/1919,-50.63333333,46.81666667,0,BERG,NOT IIP
05/15/1919,-49,48.33333333,0,LG,NOT IIP
05/15/1919,-48.83333333,48.25,0,X,NOT IIP
05/15/1919,-49.28333333,49,0,BERG,NOT IIP
05/15/1919,-49.83333333,48.7,0,BBGR,NOT IIP
05/15/1919,-49.9,48.61666667,0,SM,NOT IIP
05/15/1919,-49.93333333,48.48333333,0,BERG,NOT IIP
05/15/1919,-48.88333333,45.88333333,0,LG,NOT IIP
05/15/1919,-48.88333333,45.88333333,0,SM,NOT IIP
05/15/1919,-54.21666667,41.66666667,0,BBGR,NOT IIP
05/15/1919,-54,46,0,LG,NOT IIP
05/15/1919,-53,45.75,0,LG,NOT IIP
05/15/1919,-53.55,45.85,0,LG,NOT IIP
05/15/1919,-47.5,45,0,BERG,NOT IIP
05/15/1919,-48,44.91666667,0,BERG,NOT IIP
05/15/1919,-46.7,43.86666667,0,LG,NOT IIP
05/15/1919,-46.7,43.86666667,0,SM,NOT IIP
05/16/1919,-47.11666667,44.3,0,BERG,NOT IIP
05/16/1919,-49.33333333,48.03333333,0,LG,NOT IIP
05/16/1919,-51.08333333,47.16666667,0,LG,NOT IIP
05/16/1919,-49.33333333,48.03333333,0,BBGR,NOT IIP
05/16/1919,-51.08333333,47.16666667,0,BBGR,NOT IIP
05/16/1919,-56.5,45.25,0,LG,NOT IIP
05/16/1919,-56.5,45.25,0,SM,NOT IIP
05/17/1919,-56.5,45.25,0,BBGR,NOT IIP
05/17/1919,-54.03333333,46.21666667,0,SM,NOT IIP
05/17/1919,-53.53333333,46.58333333,0,BERG,NOT IIP
05/17/1919,-52.63333333,47.56666667,0,BERG,NOT IIP
05/18/1919,-45.66666667,44.75,0,LG,NOT IIP
05/18/1919,-45.66666667,44.75,0,BBGR,NOT IIP
05/19/1919,-48.51666667,44.26666667,0,SM,NOT IIP
05/19/1919,-49.05,44.16666667,0,SM,NOT IIP
05/19/1919,-52.71666667,45.53333333,0,LG,NOT IIP
05/19/1919,-47.06666667,47.31666667,0,SM,NOT IIP
05/19/1919,-53.05,45.53333333,0,LG,NOT IIP
05/19/1919,-53.05,45.53333333,0,SM,NOT IIP
05/19/1919,-52.66666667,46.08333333,0,BERG,NOT IIP
05/19/1919,-53.06666667,46.56666667,0,BERG,NOT IIP
05/19/1919,-54.45,46.73333333,0,BERG,NOT IIP
05/19/1919,-53.06666667,46.56666667,0,BBGR,NOT IIP
05/19/1919,-54.45,46.73333333,0,BBGR,NOT IIP
05/20/1919,-47.66666667,44.83333333,0,BERG,IIP
05/20/1919,-47.53333333,46.7,0,BBGR,NOT IIP
05/20/1919,-47.33333333,46.76666667,0,MED,NOT IIP
05/20/1919,-46.83333333,47,0,BERG,NOT IIP
05/20/1919,-47.63333333,44.8,1,BERG,NOT IIP
05/20/1919,-48.3,48.08333333,0,BERG,NOT IIP
05/20/1919,-53.06666667,46.65,0,BERG,NOT IIP
05/20/1919,-48.3,48.08333333,0,BBGR,NOT IIP
05/20/1919,-53.06666667,46.65,0,BBGR,NOT IIP
05/21/1919,-49,43.75,0,SM,IIP
05/21/1919,-47.63333333,46.76666667,0,BERG,NOT IIP
05/21/1919,-47.63333333,46.76666667,0,BBGR,NOT IIP
05/21/1919,-52.56666667,46,0,BERG,NOT IIP
05/21/1919,-53,46.05,0,BERG,NOT IIP
05/21/1919,-52.91666667,45.5,0,BERG,NOT IIP
05/21/1919,-49.25,43.8,0,BERG,NOT IIP
05/22/1919,-51,45,0,SM,IIP
05/22/1919,-59.4,42.23333333,0,LG,NOT IIP
05/22/1919,-48.86666667,43.75,0,BERG,NOT IIP
05/22/1919,-46.91666667,44.58333333,0,SM,NOT IIP
05/22/1919,-48.33333333,44.33333333,0,BBGR,NOT IIP
05/22/1919,-52.86666667,45.55,0,BERG,NOT IIP
05/22/1919,-52.83333333,45.56666667,0,BBGR,NOT IIP
05/24/1919,-48.78333333,44.91666667,0,BERG,NOT IIP
05/24/1919,-48.88333333,44.71666667,0,BERG,NOT IIP
05/24/1919,-47,42.41666667,0,BERG,NOT IIP
05/24/1919,-54.43333333,46.03333333,0,BERG,NOT IIP
05/24/1919,-53.26666667,46.3,0,BERG,NOT IIP
05/24/1919,-49.5,48.13333333,0,LG,NOT IIP
05/24/1919,-50.45,47.98333333,0,LG,NOT IIP
05/24/1919,-49.93333333,47.83333333,0,LG,NOT IIP
05/24/1919,-50.06666667,47.83333333,0,LG,NOT IIP
05/24/1919,-49.08333333,43.2,0,SM,NOT IIP
05/25/1919,-51.36666667,47.21666667,0,BBGR,NOT IIP
05/25/1919,-49.16666667,48.33333333,0,LG,NOT IIP
05/25/1919,-50,48,0,SM,NOT IIP
05/25/1919,-47.66666667,47.08333333,0,BERG,NOT IIP
05/25/1919,-49.03333333,44.65,0,BERG,NOT IIP
05/25/1919,-53,44.66666667,0,BERG,NOT IIP
05/25/1919,-49,48.48333333,0,LG,NOT IIP
05/25/1919,-49.16666667,48.38333333,0,LG,NOT IIP
05/25/1919,-53,46.51666667,0,LG,NOT IIP
05/25/1919,-44.61666667,43.6,0,LG,NOT IIP
05/26/1919,-46.16666667,44.46666667,0,BERG,NOT IIP
05/26/1919,-46.4,44.13333333,0,BERG,NOT IIP
05/27/1919,-52.5,47.51666667,0,BERG,NOT IIP
05/27/1919,-52.5,47.51666667,0,BBGR,NOT IIP
05/27/1919,-51.16666667,47.66666667,0,BERG,NOT IIP
05/27/1919,-50.8,47.83333333,0,BERG,NOT IIP
05/27/1919,-50.8,47.83333333,0,BBGR,NOT IIP
05/27/1919,-50.25,47.91666667,0,LG,NOT IIP
05/27/1919,-49.86666667,48.16666667,0,SM,NOT IIP
05/27/1919,-53.2,46.05,0,BERG,NOT IIP
05/27/1919,-54.43333333,46.16666667,0,LG,NOT IIP
05/27/1919,-53.26666667,46.03333333,0,LG,NOT IIP
05/27/1919,-49.25,49.91666667,0,LG,NOT IIP
05/27/1919,-50.16666667,49.2,0,LG,NOT IIP
05/27/1919,-50.16666667,49.2,0,LG,NOT IIP
05/31/1919,-51.16666667,47.5,0,BERG,NOT IIP
05/31/1919,-54.46666667,46.41666667,0,BERG,NOT IIP
05/31/1919,-51.16666667,47.5,0,BBGR,NOT IIP
05/31/1919,-54.46666667,46.41666667,0,BBGR,NOT IIP
06/02/1919,-44.53333333,41.66666667,0,BERG,IIP
06/02/1919,-18.21666667,38.75,0,SM,NOT IIP
06/03/1919,-55.1,44.65,0,SM,IIP
06/04/1919,-53.06666667,46.65,0,BERG,IIP
06/04/1919,-44.58333333,44.66666667,0,BERG,NOT IIP
06/06/1919,-53,46.65,0,BERG,NOT IIP
06/06/1919,-48.41666667,45.8,0,LG,NOT IIP
06/06/1919,-48.41666667,45.8,0,SM,NOT IIP
06/06/1919,-47.46666667,46,0,LG,NOT IIP
06/08/1919,-49,45,0,BERG,IIP
06/08/1919,-48.83333333,45.25,0,BERG,NOT IIP
06/08/1919,-47,45.93333333,0,BERG,NOT IIP
06/09/1919,-49,44,0,BERG,IIP
06/09/1919,-48.5,45.33333333,0,BERG,NOT IIP
06/09/1919,-48.83333333,43.75,0,BERG,NOT IIP
06/09/1919,-49.25,43.83333333,0,BERG,NOT IIP
06/09/1919,-48.6,44.7,0,BERG,NOT IIP
06/09/1919,-48.28333333,44.75,0,BERG,NOT IIP
06/09/1919,-47.68333333,45.25,0,BERG,NOT IIP
06/09/1919,-54.3,41.51666667,0,LG,NOT IIP
06/09/1919,-48,49.5,0,BERG,NOT IIP
06/09/1919,-53.06666667,46.65,0,BERG,NOT IIP
06/09/1919,-52,47.75,0,BERG,NOT IIP
